Filename,PredictedLabel
01_12__outside_talking_pan_laughing__TNI7KUZ6.mp4_frame_124.jpg,Fake
03_15__outside_talking_still_laughing__DNUJD8M2.mp4_frame_557.jpg,Fake
12__outside_talking_pan_laughing.mp4_frame_226.jpg,Real
15__hugging_happy.mp4_frame_326.jpg,Real
09_13__outside_talking_pan_laughing__LPT427RY.mp4_frame_504.jpg,Fake
07_21__outside_talking_still_laughing__K7KXUHMU.mp4_frame_510.jpg,Fake
06__walking_outside_cafe_disgusted.mp4_frame_253.jpg,Real
05__outside_talking_still_laughing.mp4_frame_0.jpg,Real
11__outside_talking_still_laughing.mp4_frame_307.jpg,Real
04_26__outside_talking_still_laughing__WX836VLY.mp4_frame_0.jpg,Fake
03__secret_conversation.mp4_frame_348.jpg,Real
09__outside_talking_still_laughing.mp4_frame_383.jpg,Real
07_03__outside_talking_pan_laughing__IFSURI9X.mp4_frame_372.jpg,Fake
07_12__outside_talking_still_laughing__0VN0A2T3.mp4_frame_412.jpg,Fake
08_28__outside_talking_pan_laughing__8BC35RFU.mp4_frame_252.jpg,Fake
10__outside_talking_still_laughing.mp4_frame_370.jpg,Real
02_09__kitchen_pan__HIH8YA82.mp4_frame_410.jpg,Real
03__walking_and_outside_surprised.mp4_frame_0.jpg,Fake
02_01__secret_conversation__YVGY8LOK.mp4_frame_130.jpg,Fake
15__outside_talking_pan_laughing.mp4_frame_230.jpg,Real
02__outside_talking_pan_laughing.mp4_frame_255.jpg,Real
04__outside_talking_pan_laughing.mp4_frame_98.jpg,Real
13__outside_talking_pan_laughing.mp4_frame_322.jpg,Real
13__outside_talking_still_laughing.mp4_frame_322.jpg,Real
02_15__walking_and_outside_surprised__MZWH8ATN.mp4_frame_47.jpg,Fake
01_12__outside_talking_pan_laughing__TNI7KUZ6.mp4_frame_106.jpg,Fake
05__outside_talking_pan_laughing.mp4_frame_338.jpg,Real
07_21__outside_talking_still_laughing__K7KXUHMU.mp4_frame_357.jpg,Fake
14__outside_talking_still_laughing.mp4_frame_339.jpg,Real
14__outside_talking_pan_laughing.mp4_frame_268.jpg,Real
01_20__outside_talking_pan_laughing__OTGHOG4Z.mp4_frame_61.jpg,Real
02__talking_against_wall.mp4_frame_60.jpg,Real
10__outside_talking_pan_laughing.mp4_frame_129.jpg,Real
11__walking_down_street_outside_angry.mp4_frame_792.jpg,Real
07_21__outside_talking_still_laughing__K7KXUHMU.mp4_frame_323.jpg,Fake
03_13__outside_talking_still_laughing__GBYWJW06.mp4_frame_325.jpg,Fake
11__outside_talking_pan_laughing.mp4_frame_212.jpg,Real
14__outside_talking_pan_laughing.mp4_frame_298.jpg,Real
01__outside_talking_still_laughing.mp4_frame_138.jpg,Real
04__outside_talking_pan_laughing.mp4_frame_392.jpg,Real
15__outside_talking_still_laughing.mp4_frame_266.jpg,Real
01_20__outside_talking_pan_laughing__OTGHOG4Z.mp4_frame_92.jpg,Real
04_26__outside_talking_still_laughing__WX836VLY.mp4_frame_396.jpg,Fake
12__outside_talking_still_laughing.mp4_frame_137.jpg,Real
02_25__talking_against_wall__Z7FQ69VP.mp4_frame_40.jpg,Fake
08__outside_talking_pan_laughing.mp4_frame_199.jpg,Real
07_21__outside_talking_still_laughing__K7KXUHMU.mp4_frame_527.jpg,Fake
14__outside_talking_pan_laughing.mp4_frame_29.jpg,Real
01__secret_conversation.mp4_frame_354.jpg,Fake
15__outside_talking_still_laughing.mp4_frame_106.jpg,Real
01_02__outside_talking_still_laughing__YVGY8LOK.mp4_frame_133.jpg,Fake
12__outside_talking_pan_laughing.mp4_frame_113.jpg,Real
05__outside_talking_pan_laughing.mp4_frame_215.jpg,Real
02__secret_conversation.mp4_frame_311.jpg,Fake
11__outside_talking_still_laughing.mp4_frame_64.jpg,Real
07__outside_talking_pan_laughing.mp4_frame_263.jpg,Fake
02__talking_against_wall.mp4_frame_40.jpg,Real
12__outside_talking_still_laughing.mp4_frame_361.jpg,Real
02_15__walking_and_outside_surprised__MZWH8ATN.mp4_frame_31.jpg,Fake
04_01__outside_talking_still_laughing__0XUW13RW.mp4_frame_165.jpg,Fake
10__outside_talking_still_laughing.mp4_frame_144.jpg,Real
14__outside_talking_pan_laughing.mp4_frame_14.jpg,Real
03_09__outside_talking_still_laughing__RCETIXYL.mp4_frame_38.jpg,Fake
09__outside_talking_still_laughing.mp4_frame_153.jpg,Real
02_21__kitchen_pan__Z0XHPQAR.mp4_frame_292.jpg,Fake
07_20__outside_talking_pan_laughing__KV6Q7D6C.mp4_frame_430.jpg,Fake
07__outside_talking_still_laughing.mp4_frame_280.jpg,Real
02_15__outside_talking_pan_laughing__SB6PMCO0.mp4_frame_319.jpg,Fake
05__walking_down_street_outside_angry.mp4_frame_276.jpg,Real
01_20__outside_talking_pan_laughing__OTGHOG4Z.mp4_frame_102.jpg,Real
11__outside_talking_pan_laughing.mp4_frame_166.jpg,Real
02_15__outside_talking_pan_laughing__SB6PMCO0.mp4_frame_396.jpg,Fake
07_09__outside_talking_still_laughing__N9CWME71.mp4_frame_296.jpg,Fake
03_15__outside_talking_still_laughing__DNUJD8M2.mp4_frame_96.jpg,Fake
03_04__outside_talking_pan_laughing__T04P6ELC.mp4_frame_276.jpg,Fake
15__outside_talking_still_laughing.mp4_frame_407.jpg,Real
02__kitchen_still.mp4_frame_156.jpg,Real
07_09__outside_talking_still_laughing__N9CWME71.mp4_frame_593.jpg,Fake
01_20__outside_talking_still_laughing__FW94AIMJ.mp4_frame_177.jpg,Fake
02_15__secret_conversation__MZWH8ATN.mp4_frame_14.jpg,Fake
08__outside_talking_pan_laughing.mp4_frame_256.jpg,Real
03_09__secret_conversation__RCETIXYL.mp4_frame_226.jpg,Real
03__outside_talking_still_laughing.mp4_frame_522.jpg,Real
14__outside_talking_pan_laughing.mp4_frame_119.jpg,Real
03__outside_talking_pan_laughing.mp4_frame_432.jpg,Real
02__talking_against_wall.mp4_frame_181.jpg,Real
10__outside_talking_still_laughing.mp4_frame_16.jpg,Real
01_20__outside_talking_pan_laughing__OTGHOG4Z.mp4_frame_71.jpg,Fake
11__outside_talking_pan_laughing.mp4_frame_227.jpg,Real
12__outside_talking_still_laughing.mp4_frame_241.jpg,Real
04_01__outside_talking_still_laughing__6I623VU9.mp4_frame_297.jpg,Fake
10__outside_talking_pan_laughing.mp4_frame_275.jpg,Real
02_15__outside_talking_pan_laughing__SB6PMCO0.mp4_frame_281.jpg,Fake
09_13__outside_talking_pan_laughing__LPT427RY.mp4_frame_0.jpg,Real
07_12__outside_talking_still_laughing__0VN0A2T3.mp4_frame_374.jpg,Fake
15__outside_talking_pan_laughing.mp4_frame_187.jpg,Real
